seed,n_customers,ngroute_neighborhood_size,ngroute_neighborhood_depots_size,ngroute_neighborhood_charging_size,method,ngroute_alt,time_taken_first,time_taken_total,n_iterations,n_CG_iterations,sp_time_taken_mean_first,sp_time_taken_mean_last,LP_objective_first,LP_objective_last,IP_objective_first,IP_objective_last,LP_IP_gap_first,LP_IP_gap_last
1,16,4,small,small,ours,true,0.432,0.868418417,3,20,0.03436363636363636,0.038000000000000006,640498.4047619049,674785.5,686313.0,686313.0,6.675466622094461,1.6796272254787525
1,16,4,small,small,ours,false,0.337,1.258278,3,20,0.026363636363636367,0.0925,640498.4047619049,674785.5,686313.0,686313.0,6.675466622094461,1.6796272254787525
2,16,4,small,small,ours,true,0.178,0.30463625,2,20,0.009866666666666668,0.0152,905256.0,935864.0,1.105584e6,935864.0,18.119654408891595,0.0
2,16,4,small,small,ours,false,0.208,0.353547416,2,20,0.01166666666666667,0.023,905256.0,935864.0,1.105584e6,935864.0,18.119654408891595,0.0
3,16,4,small,small,ours,true,0.429,0.737448875,3,26,0.022812500000000003,0.026999999999999996,630433.5,648910.0,695152.0,649010.0,9.309978249361295,0.015408083080381552
3,16,4,small,small,ours,false,0.504,1.07851925,3,26,0.027625000000000004,0.10366666666666668,630433.5,648910.0,695152.0,649010.0,9.309978249361295,0.015408083080381552
4,16,4,small,small,ours,true,0.296,0.654929125,2,17,0.022818181818181824,0.04666666666666667,524486.3333333334,535531.0,535531.0,535531.0,2.062376718932546,0.0
4,16,4,small,small,ours,false,0.342,1.784305666,2,17,0.026818181818181824,0.22766666666666666,524486.3333333334,535531.0,535531.0,535531.0,2.062376718932546,0.0
5,16,4,small,small,ours,true,2.525,3.914123542,4,33,0.14041176470588235,0.07216666666666667,563581.0,630043.9999999999,649802.0,633472.0,13.26881111477034,0.5411446756920735
5,16,4,small,small,ours,false,2.632,5.566291667,4,33,0.1454705882352941,0.19466666666666668,563581.0,630043.9999999999,649802.0,633472.0,13.26881111477034,0.5411446756920735
6,16,4,small,small,ours,true,0.3,0.543274209,2,22,0.01685714285714286,0.020125,675755.0,705972.0,782514.0,712344.0,13.643078590287205,0.894511640443385
6,16,4,small,small,ours,false,0.33,0.869784875,2,22,0.01878571428571429,0.057499999999999996,675755.0,705972.0,782514.0,712344.0,13.643078590287205,0.894511640443385
7,16,4,small,small,ours,true,0.155,0.362339084,3,21,0.011000000000000003,0.0165,638485.0,694920.0,723530.0,695530.0,11.7541774356281,0.08770290282230642
7,16,4,small,small,ours,false,0.182,0.683186666,3,21,0.013083333333333336,0.043750000000000004,638485.0,694920.0,723530.0,695530.0,11.7541774356281,0.08770290282230642
8,16,4,small,small,ours,true,0.339,1.36147725,4,30,0.022750000000000003,0.032,656979.5,678792.0,718182.0,678792.0,8.52186493117344,0.0
8,16,4,small,small,ours,false,0.405,4.618992583,4,30,0.029583333333333336,0.249,656979.5,678792.0,718182.0,678792.0,8.52186493117344,0.0
